".id","bclass.pred","mclass.pred"
"url1552","Negative","N/A: No relevant content."
"url1559","Negative","N/A: No relevant content."
"url1562","Negative","N/A: No relevant content."
"url1563","Negative","N/A: No relevant content."
"url1564","Negative","N/A: No relevant content."
"url1565","Negative","N/A: No relevant content."
"url1571","Negative","N/A: No relevant content."
"url1575","Negative","N/A: No relevant content."
"url1578","Negative","N/A: No relevant content."
"url1580","Positive","Other claim content"
"url1583","Positive","Potentially unlawful activity"
"url1584","Positive","Potentially unlawful activity"
"url1593","Negative","N/A: No relevant content."
"url1594","Positive","Potentially unlawful activity"
"url1595","Positive","Potentially unlawful activity"
"url1596","Negative","N/A: No relevant content."
"url1601","Negative","Other claim content"
"url1609","Positive","Possible Fatality"
"url1612","Negative","N/A: No relevant content."
"url1614","Negative","N/A: No relevant content."
"url1620","Positive","N/A: No relevant content."
"url1628","Positive","Physical Activity"
"url1629","Negative","N/A: No relevant content."
"url1631","Positive","Physical Activity"
"url1633","Positive","Physical Activity"
"url1635","Positive","Other claim content"
"url1641","Negative","N/A: No relevant content."
"url1642","Negative","N/A: No relevant content."
"url1643","Negative","N/A: No relevant content."
"url1655","Negative","N/A: No relevant content."
"url1658","Negative","N/A: No relevant content."
"url1659","Positive","Potentially unlawful activity"
"url1665","Positive","Potentially unlawful activity"
"url1675","Negative","N/A: No relevant content."
"url1682","Positive","N/A: No relevant content."
"url1686","Negative","N/A: No relevant content."
"url1691","Positive","N/A: No relevant content."
"url1697","Positive","N/A: No relevant content."
"url1702","Negative","N/A: No relevant content."
"url1703","Negative","N/A: No relevant content."
"url1707","Negative","N/A: No relevant content."
"url1714","Negative","N/A: No relevant content."
"url1718","Negative","N/A: No relevant content."
"url1722","Negative","N/A: No relevant content."
"url1723","Negative","N/A: No relevant content."
"url1724","Negative","N/A: No relevant content."
"url1725","Positive","N/A: No relevant content."
"url1730","Positive","Potentially unlawful activity"
"url1735","Negative","N/A: No relevant content."
"url1736","Positive","N/A: No relevant content."
"url1744","Positive","N/A: No relevant content."
"url1745","Positive","Potentially unlawful activity"
"url1746","Positive","N/A: No relevant content."
"url1751","Negative","N/A: No relevant content."
"url1752","Negative","N/A: No relevant content."
"url1755","Negative","N/A: No relevant content."
"url1756","Negative","N/A: No relevant content."
"url1757","Positive","Potentially unlawful activity"
"url1761","Positive","Possible Fatality"
"url1766","Negative","N/A: No relevant content."
"url1768","Positive","N/A: No relevant content."
"url1776","Negative","N/A: No relevant content."
"url1781","Negative","N/A: No relevant content."
"url1784","Positive","N/A: No relevant content."
"url1786","Negative","N/A: No relevant content."
"url1791","Negative","N/A: No relevant content."
"url1792","Negative","N/A: No relevant content."
"url1793","Positive","Physical Activity"
"url1796","Negative","N/A: No relevant content."
"url1800","Negative","N/A: No relevant content."
"url1805","Negative","N/A: No relevant content."
"url1807","Positive","N/A: No relevant content."
"url1814","Positive","Possible Fatality"
"url1816","Negative","N/A: No relevant content."
"url1822","Negative","N/A: No relevant content."
"url1833","Negative","N/A: No relevant content."
"url1837","Negative","N/A: No relevant content."
"url1840","Negative","N/A: No relevant content."
"url1841","Negative","N/A: No relevant content."
"url1842","Negative","N/A: No relevant content."
"url1846","Negative","N/A: No relevant content."
"url1851","Positive","Other claim content"
"url1852","Negative","N/A: No relevant content."
"url1855","Positive","Potentially unlawful activity"
"url1861","Negative","N/A: No relevant content."
"url1863","Positive","Potentially unlawful activity"
"url1864","Positive","Potentially unlawful activity"
"url1868","Positive","Possible Fatality"
"url1871","Positive","N/A: No relevant content."
"url1872","Positive","Potentially unlawful activity"
"url1873","Negative","N/A: No relevant content."
"url1874","Negative","N/A: No relevant content."
"url1879","Positive","Possible Fatality"
"url1882","Negative","N/A: No relevant content."
"url1883","Negative","N/A: No relevant content."
"url1888","Positive","Possible Fatality"
"url1892","Negative","N/A: No relevant content."
"url1893","Negative","N/A: No relevant content."
"url1894","Negative","N/A: No relevant content."
"url1897","Negative","N/A: No relevant content."
"url1898","Negative","N/A: No relevant content."
"url1899","Negative","N/A: No relevant content."
"url1900","Negative","N/A: No relevant content."
"url1901","Positive","Potentially unlawful activity"
"url1905","Positive","Potentially unlawful activity"
"url1906","Negative","N/A: No relevant content."
"url1908","Positive","Possible Fatality"
"url1912","Negative","N/A: No relevant content."
"url1916","Negative","N/A: No relevant content."
"url1917","Negative","N/A: No relevant content."
"url1918","Negative","N/A: No relevant content."
"url1922","Negative","N/A: No relevant content."
"url1925","Negative","N/A: No relevant content."
"url1926","Negative","N/A: No relevant content."
"url1928","Positive","Possible Fatality"
"url1933","Positive","N/A: No relevant content."
"url1936","Negative","N/A: No relevant content."
"url1937","Negative","N/A: No relevant content."
"url1940","Positive","Physical Activity"
"url1941","Positive","N/A: No relevant content."
"url1943","Positive","Possible Fatality"
"url1947","Positive","Possible Fatality"
"url1949","Negative","N/A: No relevant content."
"url1951","Positive","Possible Fatality"
"url1955","Positive","Physical Activity"
"url1958","Negative","N/A: No relevant content."
"url1959","Negative","N/A: No relevant content."
"url1968","Positive","Potentially unlawful activity"
"url1970","Negative","N/A: No relevant content."
"url1972","Negative","N/A: No relevant content."
"url1974","Positive","Possible Fatality"
"url1977","Positive","Potentially unlawful activity"
"url1979","Positive","Potentially unlawful activity"
"url1987","Positive","N/A: No relevant content."
"url1993","Positive","Possible Fatality"
"url1996","Negative","N/A: No relevant content."
"url2001","Positive","Possible Fatality"
"url2003","Positive","Potentially unlawful activity"
"url2005","Positive","Potentially unlawful activity"
"url2015","Negative","N/A: No relevant content."
"url2020","Negative","N/A: No relevant content."
"url2022","Negative","Possible Fatality"
"url2026","Positive","Potentially unlawful activity"
"url2027","Negative","N/A: No relevant content."
"url2029","Negative","N/A: No relevant content."
"url2030","Negative","N/A: No relevant content."
"url2032","Negative","N/A: No relevant content."
"url2039","Negative","N/A: No relevant content."
"url2042","Positive","N/A: No relevant content."
"url2043","Positive","Potentially unlawful activity"
"url2049","Positive","N/A: No relevant content."
"url2058","Positive","Other claim content"
"url2060","Positive","N/A: No relevant content."
"url2063","Negative","N/A: No relevant content."
"url2064","Negative","N/A: No relevant content."
"url2068","Negative","Other claim content"
"url2069","Positive","N/A: No relevant content."
"url2076","Negative","N/A: No relevant content."
"url2078","Positive","N/A: No relevant content."
"url2081","Negative","N/A: No relevant content."
"url2086","Positive","Physical Activity"
"url2088","Positive","Potentially unlawful activity"
"url2089","Positive","Possible Fatality"
"url2093","Negative","N/A: No relevant content."
"url2097","Positive","Possible Fatality"
"url2099","Negative","N/A: No relevant content."
"url2102","Negative","N/A: No relevant content."
"url2103","Positive","Possible Fatality"
"url2105","Negative","N/A: No relevant content."
"url2108","Negative","N/A: No relevant content."
"url2113","Positive","N/A: No relevant content."
"url2114","Positive","Physical Activity"
"url2116","Negative","N/A: No relevant content."
"url2118","Positive","Possible Fatality"
"url2121","Negative","N/A: No relevant content."
"url2123","Positive","Possible Fatality"
"url2128","Negative","N/A: No relevant content."
"url2132","Negative","N/A: No relevant content."
"url2134","Positive","Other claim content"
"url2143","Negative","N/A: No relevant content."
"url2145","Negative","N/A: No relevant content."
"url2148","Positive","Potentially unlawful activity"
"url2149","Negative","N/A: No relevant content."
"url2153","Negative","N/A: No relevant content."
"url2154","Negative","N/A: No relevant content."
"url2160","Positive","Possible Fatality"
"url2163","Positive","N/A: No relevant content."
"url2164","Negative","N/A: No relevant content."
"url2167","Positive","N/A: No relevant content."
"url2170","Positive","N/A: No relevant content."
"url2171","Positive","Potentially unlawful activity"
"url2173","Negative","N/A: No relevant content."
"url2174","Positive","N/A: No relevant content."
"url2176","Positive","N/A: No relevant content."
"url2178","Negative","N/A: No relevant content."
"url2181","Negative","N/A: No relevant content."
"url2184","Negative","N/A: No relevant content."
"url2192","Negative","N/A: No relevant content."
"url2193","Negative","N/A: No relevant content."
"url2194","Negative","N/A: No relevant content."
"url2196","Negative","N/A: No relevant content."
"url2197","Negative","N/A: No relevant content."
"url2198","Negative","N/A: No relevant content."
"url2205","Negative","N/A: No relevant content."
"url2208","Negative","N/A: No relevant content."
"url2211","Negative","N/A: No relevant content."
"url2212","Positive","N/A: No relevant content."
"url2213","Positive","Potentially unlawful activity"
"url2215","Negative","N/A: No relevant content."
"url2220","Positive","N/A: No relevant content."
"url2221","Positive","N/A: No relevant content."
"url2223","Positive","Other claim content"
"url2224","Positive","N/A: No relevant content."
"url2226","Positive","Possible Fatality"
"url2228","Negative","N/A: No relevant content."
"url2229","Positive","N/A: No relevant content."
"url2231","Positive","Potentially unlawful activity"
"url2234","Negative","N/A: No relevant content."
"url2240","Negative","N/A: No relevant content."
"url2241","Negative","N/A: No relevant content."
"url2249","Negative","N/A: No relevant content."
"url2252","Negative","N/A: No relevant content."
"url2273","Negative","N/A: No relevant content."
"url2274","Negative","N/A: No relevant content."
"url2276","Positive","Other claim content"
"url2278","Negative","N/A: No relevant content."
"url2280","Negative","N/A: No relevant content."
"url2283","Negative","N/A: No relevant content."
"url2284","Negative","N/A: No relevant content."
"url2289","Negative","N/A: No relevant content."
"url2291","Positive","N/A: No relevant content."
"url2297","Positive","N/A: No relevant content."
"url2299","Negative","Potentially unlawful activity"
"url2300","Positive","Physical Activity"
"url2304","Negative","N/A: No relevant content."
"url2305","Positive","Physical Activity"
"url2307","Positive","Physical Activity"
"url2308","Negative","N/A: No relevant content."
"url2309","Negative","N/A: No relevant content."
"url2311","Positive","N/A: No relevant content."
"url2317","Positive","Possible Fatality"
"url2320","Negative","N/A: No relevant content."
"url2322","Positive","Possible Fatality"
"url2324","Negative","N/A: No relevant content."
"url2325","Negative","N/A: No relevant content."
"url2327","Positive","N/A: No relevant content."
"url2329","Negative","N/A: No relevant content."
"url2339","Positive","Potentially unlawful activity"
"url2340","Negative","N/A: No relevant content."
"url2341","Negative","Possible Fatality"
"url2343","Negative","N/A: No relevant content."
"url2344","Negative","N/A: No relevant content."
"url2345","Positive","N/A: No relevant content."
"url2351","Positive","Physical Activity"
"url2353","Negative","N/A: No relevant content."
"url2363","Negative","N/A: No relevant content."
"url2368","Positive","Potentially unlawful activity"
"url2370","Negative","N/A: No relevant content."
"url2371","Negative","N/A: No relevant content."
"url2375","Positive","Potentially unlawful activity"
"url2376","Positive","Potentially unlawful activity"
"url2381","Negative","N/A: No relevant content."
"url2383","Negative","N/A: No relevant content."
"url2384","Negative","N/A: No relevant content."
"url2386","Negative","N/A: No relevant content."
"url2388","Negative","Other claim content"
"url2389","Negative","N/A: No relevant content."
"url2390","Negative","N/A: No relevant content."
"url2393","Negative","N/A: No relevant content."
"url2396","Negative","N/A: No relevant content."
"url2398","Negative","N/A: No relevant content."
"url2399","Negative","N/A: No relevant content."
"url2401","Negative","N/A: No relevant content."
"url2404","Positive","N/A: No relevant content."
"url2407","Negative","N/A: No relevant content."
"url2412","Positive","N/A: No relevant content."
"url2428","Positive","Physical Activity"
"url2431","Positive","N/A: No relevant content."
"url2436","Negative","N/A: No relevant content."
"url2437","Negative","N/A: No relevant content."
"url2444","Positive","Potentially unlawful activity"
"url2447","Negative","N/A: No relevant content."
"url2450","Positive","Possible Fatality"
"url2451","Negative","N/A: No relevant content."
"url2452","Negative","N/A: No relevant content."
"url2453","Positive","Potentially unlawful activity"
"url2456","Negative","N/A: No relevant content."
"url2457","Positive","N/A: No relevant content."
"url2459","Negative","N/A: No relevant content."
"url2460","Positive","Potentially unlawful activity"
"url2462","Positive","N/A: No relevant content."
"url2463","Negative","N/A: No relevant content."
"url2467","Negative","N/A: No relevant content."
"url2475","Positive","N/A: No relevant content."
"url2477","Negative","N/A: No relevant content."
"url2479","Negative","N/A: No relevant content."
"url2481","Negative","N/A: No relevant content."
"url2483","Negative","N/A: No relevant content."
"url2484","Negative","N/A: No relevant content."
"url2486","Negative","N/A: No relevant content."
"url2498","Negative","N/A: No relevant content."
"url2504","Positive","Potentially unlawful activity"
"url2507","Negative","N/A: No relevant content."
"url2514","Positive","N/A: No relevant content."
"url2515","Negative","N/A: No relevant content."
"url2517","Negative","N/A: No relevant content."
"url2524","Positive","Potentially unlawful activity"
"url2526","Negative","Physical Activity"
"url2528","Positive","Potentially unlawful activity"
"url2535","Positive","Possible Fatality"
"url2540","Negative","N/A: No relevant content."
"url2543","Positive","Potentially unlawful activity"
"url2547","Positive","Potentially unlawful activity"
"url2552","Negative","N/A: No relevant content."
"url2560","Negative","N/A: No relevant content."
"url2561","Negative","N/A: No relevant content."
"url2564","Positive","Potentially unlawful activity"
"url2579","Negative","N/A: No relevant content."
"url2585","Negative","N/A: No relevant content."
"url2586","Negative","N/A: No relevant content."
"url2587","Negative","N/A: No relevant content."
"url2594","Negative","N/A: No relevant content."
"url2597","Positive","Potentially unlawful activity"
"url2611","Negative","N/A: No relevant content."
"url2613","Negative","N/A: No relevant content."
"url2616","Negative","N/A: No relevant content."
"url2621","Negative","N/A: No relevant content."
"url2623","Negative","N/A: No relevant content."
"url2626","Negative","N/A: No relevant content."
"url2631","Positive","N/A: No relevant content."
"url2636","Negative","N/A: No relevant content."
"url2642","Positive","Potentially unlawful activity"
"url2645","Negative","N/A: No relevant content."
"url2646","Negative","N/A: No relevant content."
"url2651","Positive","Possible Fatality"
"url2663","Negative","N/A: No relevant content."
"url2664","Negative","N/A: No relevant content."
"url2669","Negative","N/A: No relevant content."
"url2670","Negative","N/A: No relevant content."
"url2673","Negative","N/A: No relevant content."
"url2677","Positive","N/A: No relevant content."
"url2678","Negative","N/A: No relevant content."
"url2679","Negative","N/A: No relevant content."
"url2680","Negative","Other claim content"
"url2681","Negative","N/A: No relevant content."
"url2684","Negative","N/A: No relevant content."
"url2691","Negative","N/A: No relevant content."
"url2694","Positive","Possible Fatality"
"url2695","Negative","N/A: No relevant content."
"url2699","Negative","N/A: No relevant content."
"url2701","Negative","N/A: No relevant content."
"url2708","Positive","Potentially unlawful activity"
"url2709","Positive","Potentially unlawful activity"
"url2720","Negative","Potentially unlawful activity"
"url2727","Positive","N/A: No relevant content."
"url2728","Positive","N/A: No relevant content."
"url2731","Negative","N/A: No relevant content."
"url2734","Positive","Possible Fatality"
"url2737","Negative","N/A: No relevant content."
"url2742","Positive","N/A: No relevant content."
"url2746","Positive","N/A: No relevant content."
"url2751","Positive","N/A: No relevant content."
"url2752","Positive","N/A: No relevant content."
"url2754","Positive","Physical Activity"
"url2761","Positive","Potentially unlawful activity"
"url2762","Negative","N/A: No relevant content."
"url2765","Negative","N/A: No relevant content."
"url2770","Positive","N/A: No relevant content."
"url2776","Negative","N/A: No relevant content."
"url2781","Negative","N/A: No relevant content."
"url2791","Positive","Physical Activity"
"url2798","Negative","N/A: No relevant content."
"url2802","Positive","Possible Fatality"
"url2806","Negative","N/A: No relevant content."
"url2811","Negative","N/A: No relevant content."
"url2813","Positive","N/A: No relevant content."
"url2818","Positive","Possible Fatality"
"url2821","Positive","N/A: No relevant content."
"url2827","Negative","Physical Activity"
"url2831","Negative","N/A: No relevant content."
"url2835","Negative","N/A: No relevant content."
"url2843","Positive","Potentially unlawful activity"
"url2847","Positive","Potentially unlawful activity"
"url2848","Negative","N/A: No relevant content."
"url2850","Negative","N/A: No relevant content."
"url2854","Positive","Potentially unlawful activity"
"url2855","Positive","Possible Fatality"
"url2860","Negative","N/A: No relevant content."
"url2863","Negative","N/A: No relevant content."
"url2866","Positive","Potentially unlawful activity"
"url2867","Negative","N/A: No relevant content."
"url2871","Positive","N/A: No relevant content."
"url2873","Positive","Possible Fatality"
"url2883","Positive","Possible Fatality"
"url2886","Positive","Physical Activity"
"url2888","Negative","N/A: No relevant content."
"url2897","Positive","N/A: No relevant content."
"url2900","Negative","N/A: No relevant content."
"url2903","Negative","N/A: No relevant content."
"url2906","Positive","N/A: No relevant content."
"url2910","Negative","N/A: No relevant content."
"url2912","Positive","Potentially unlawful activity"
"url2923","Negative","N/A: No relevant content."
"url2924","Negative","N/A: No relevant content."
"url2927","Positive","Possible Fatality"
"url2935","Positive","Physical Activity"
"url2937","Positive","N/A: No relevant content."
"url2951","Negative","N/A: No relevant content."
"url2952","Positive","Other claim content"
"url2955","Positive","Possible Fatality"
"url2960","Positive","N/A: No relevant content."
"url2961","Positive","Potentially unlawful activity"
"url2965","Positive","Possible Fatality"
"url2970","Positive","Possible Fatality"
"url2972","Negative","N/A: No relevant content."
"url2979","Negative","N/A: No relevant content."
"url2980","Positive","Potentially unlawful activity"
"url2985","Positive","Possible Fatality"
"url2993","Negative","N/A: No relevant content."
"url2994","Negative","N/A: No relevant content."
"url2997","Negative","N/A: No relevant content."
"url3002","Negative","N/A: No relevant content."
"url3003","Positive","Possible Fatality"
"url3004","Positive","Possible Fatality"
"url3005","Negative","N/A: No relevant content."
"url3006","Negative","N/A: No relevant content."
"url3010","Positive","Potentially unlawful activity"
"url3011","Negative","N/A: No relevant content."
"url3015","Positive","Possible Fatality"
"url3019","Negative","N/A: No relevant content."
"url3022","Positive","Possible Fatality"
"url3025","Negative","N/A: No relevant content."
"url3026","Negative","N/A: No relevant content."
"url3027","Negative","N/A: No relevant content."
"url3029","Negative","N/A: No relevant content."
"url3031","Negative","N/A: No relevant content."
"url3034","Positive","N/A: No relevant content."
"url3035","Positive","Potentially unlawful activity"
"url3036","Positive","Physical Activity"
"url3041","Negative","N/A: No relevant content."
"url3043","Negative","N/A: No relevant content."
"url3053","Negative","N/A: No relevant content."
"url3060","Negative","N/A: No relevant content."
"url3061","Negative","N/A: No relevant content."
"url3068","Positive","N/A: No relevant content."
"url3070","Positive","N/A: No relevant content."
"url3071","Negative","N/A: No relevant content."
"url3077","Negative","N/A: No relevant content."
"url3085","Positive","N/A: No relevant content."
"url3087","Negative","N/A: No relevant content."
"url3091","Negative","N/A: No relevant content."
"url3093","Negative","N/A: No relevant content."
"url3094","Positive","Possible Fatality"
